================================================================================
DROPPED FEATURES LOG
================================================================================
Date: 2025-12-02T18:33:57.821098
Original columns: 219
Remaining columns: 142
Dropped: 77

================================================================================
FEATURES DROPPED:
================================================================================

1. Revenue
2. EPS
3. Debt_to_Equity
4. net_margin
5. gross_margin
6. operating_margin
7. roa
8. roe
9. q_return
10. next_q_return
11. Revenue_growth_1q
12. Revenue_growth_4q
13. Net_Income_growth_1q
14. Net_Income_growth_4q
15. Gross_Profit_growth_1q
16. Gross_Profit_growth_4q
17. Operating_Income_growth_1q
18. Operating_Income_growth_4q
19. eps_growth_1q
20. eps_growth_4q
21. Net_Income
22. Gross_Profit
23. Operating_Income
24. EBITDA
25. Total_Debt
26. Total_Assets
27. Total_Liabilities
28. Total_Equity
29. Current_Assets
30. Current_Liabilities
31. Long_Term_Debt
32. Short_Term_Debt
33. Cash
34. Current_Ratio
35. Stock_Price
36. q_price
37. q_volume
38. q_high
39. q_low
40. q_open
41. q_price_range_pct
42. Open
43. High
44. Low
45. Close
46. Adj_Close
47. Volume
48. pe_ratio
49. debt_to_assets
50. debt_to_ebitda
51. cash_ratio
52. revenue_acceleration
53. net_margin_trend
54. return_momentum
55. revenue_declining
56. high_leverage
57. liquidity_risk
58. composite_stress_score
59. leverage_x_vix
60. margin_x_market
61. revenue_decline_x_vix
62. excess_return
63. return_vs_sector
64. revenue_growth_vs_sector
65. debt_x_rates
66. net_margin_zscore
67. roa_zscore
68. roe_zscore
69. debt_to_assets_zscore
70. log_Revenue
71. log_Total_Assets
72. log_Total_Debt
73. log_Cash
74. crisis_flag
75. Quarter_End_Date
76. Original_Quarter_End
77. Company_Name

================================================================================
FEATURES NOT FOUND (already absent):
================================================================================

- Quarter_End_Date_fred

================================================================================
REMAINING FEATURES:
================================================================================

1. Date
2. Company
3. Sector
4. Year
5. Quarter_Num
6. Quarter
7. GDP_last
8. CPI_last
9. Unemployment_Rate_last
10. Federal_Funds_Rate_mean
11. Federal_Funds_Rate_max
12. Federal_Funds_Rate_std
13. Yield_Curve_Spread_mean
14. Yield_Curve_Spread_max
15. Yield_Curve_Spread_std
16. Consumer_Confidence_mean
17. Consumer_Confidence_max
18. Consumer_Confidence_std
19. Oil_Price_mean
20. Oil_Price_max
21. Oil_Price_std
22. Trade_Balance_mean
23. Trade_Balance_max
24. Trade_Balance_std
25. Corporate_Bond_Spread_mean
26. Corporate_Bond_Spread_max
27. Corporate_Bond_Spread_std
28. TED_Spread_mean
29. TED_Spread_max
30. TED_Spread_std
31. Treasury_10Y_Yield_mean
32. Treasury_10Y_Yield_max
33. Treasury_10Y_Yield_std
